First Name,Last Name,Mailing Address,Mailing City,Mailing State,Mailing Zip,Property Address,Property City,Property State,Property Zip,Lead Type,Document Type,Date Filed,Document Number,Amount/Debt Owed,Seller Score,Motivated Seller Flags,Source,Public Records URL
VJD VENTURES LP,,,,TX,,"2017 MILE 4 N RD, MERCEDES TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
FALCON INTERNATIONAL BANK,,,,TX,,"6301 N 10TH ST, MCALLEN TX",,TX,,Lien (General / Mechanic / HOA),P/REL OF LIEN,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
BANK OF AMERICA NA,,,,TX,,"1701 E IH 2, SAN JUAN TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
PLAINSCAPITAL BANK,,,,TX,,"720 QUAIL AVE, MCALLEN TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
BANK OF SOUTH TEXAS,,,,TX,,"320 E UNIVERSITY DR, EDINBURG TX",,TX,,Lien (General / Mechanic / HOA),P/REL OF LIEN,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
TEXAS REGIONAL BANK,,,,TX,,"4501 N 10TH ST, MCALLEN TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
FROST BANK,,,,TX,,1602 W PIKE BLVD,,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
WELLS FARGO BANK NA,,,,TX,,"1100 E JACKSON AVE, TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
CUATRO TIERRAS LP,,,,TX,,"1308 AZALEA AVE, ALAMO TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
CAMPOS DE ORO LP,,,,TX,,"814 NIRVANA ST, WESLACO TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
AMIGO PARK INC,,,,TX,,NULL,,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
TANZANIA INVESTMENTS LLC,,,,TX,,"321 S J HERNANDEZ ST, TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
LONE STAR NATIONAL BANK,,,,TX,,"117 S 10TH AVE, TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
TEXAS NATIONAL BANK,,,,TX,,"621 INTERNATIONAL BLVD, WESLACO TX",,TX,,Lien (General / Mechanic / HOA),P/REL OF LIEN,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
INTERNATIONAL BANK OF COMMERCE,,,,TX,,"400 S CLOSNER BLVD, EDINBURG TX",,TX,,Lien (General / Mechanic / HOA),P/REL OF LIEN,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
SAH SANTA ANA PROPERTIES,,,,TX,,"14518 MILE 22 1/2 N, EDINBURG TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
FORTIS LAND CO LLC,,,,TX,,"705 S TROSPER BLVD, TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
YUCCA STREET INVESTMENTS LLC,,,,TX,,"500 WICHITA AVE, MCALLEN TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-16,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
ACJ LLC,,,,TX,,"4244 S TOWER, TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
INTERNATIONAL BANK OF COMMERCE,,,,TX,,"400 S CLOSNER BLVD, EDINBURG TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
CENTURY CONSTRUCTION LLC,,,,TX,,"1101 ESCONDIDA DR, SAN JUAN TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
FORTIS LAND CO LLC,,,,TX,,"705 S TROSPER BLVD, TX",,TX,,Lien (General / Mechanic / HOA),P/REL OF LIEN,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
JAGADA INVESTMENT PROPERTIES LLC,,,,TX,,"1529 W EXPWY 83, TX",,TX,,Lien (General / Mechanic / HOA),EXTENSN OF LIEN,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
TEXAS REGIONAL BANK,,,,TX,,"4501 N 10TH ST, MCALLEN TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
RD MONTE CIELO LLC,,,,TX,,NULL,,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
FROST BANK,,,,TX,,1602 W PIKE BLVD,,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
FALCON INTERNATIONAL BANK,,,,TX,,"6301 N 10TH ST, MCALLEN TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
LONE STAR NATIONAL BANK,,,,TX,,"117 S 10TH AVE, TX",,TX,,Lien (General / Mechanic / HOA),P/REL OF LIEN,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
RGV VILLA HOMES LLC,,,,TX,,"PAYTON DR, TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
M & T BANK,,,,TX,,"119 JESSICA ST, TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
FREEDOM BANK,,,,TX,,"400 N CAGE BLVD, PHARR TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
RIO BANK,,,,TX,,"N LA HOMA RD, TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
BANK OF SOUTH TEXAS,,,,TX,,"320 E UNIVERSITY DR, EDINBURG TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
IZAGUIRRE REAL ESTATE HOLDINGS LLC,,,,TX,,"BENITO RAMIREZ RD, TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
PLAINSCAPITAL BANK,,,,TX,,"720 QUAIL AVE, MCALLEN TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
CITIMORTGAGE INC,,,,TX,,"807 E HELMER ST, PHARR TX",,TX,,Lien (General / Mechanic / HOA),ASGMT OF LIEN,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
CALEDONIA WEST INC,,,,TX,,"N TAYLOR RD, MCALLEN TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-17,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
JGF INVESTMENT CO LTD,,,,TX,,"4407 REGINA ST, EDINBURG TX",,TX,,Lien (General / Mechanic / HOA),TRANSFER OF LIEN,2026-07-20,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
TEXAS REGIONAL BANK,,,,TX,,"4501 N 10TH ST, MCALLEN TX",,TX,,Lien (General / Mechanic / HOA),P/REL OF LIEN,2026-07-20,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
HMG INVESTMENTS LLC,,,,TX,,"1409 EL RECREO CIR, EDINBURG TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-20,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
FALCON INTERNATIONAL BANK,,,,TX,,"6301 N 10TH ST, MCALLEN TX",,TX,,Lien (General / Mechanic / HOA),P/REL OF LIEN,2026-07-20,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
RD SONOMA RANCH LLC,,,,TX,,"N MAYBERRY RD, TX",,TX,,Lien (General / Mechanic / HOA),,2026-07-20,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
FREEDOM BANK,,,,TX,,"400 N CAGE BLVD, PHARR TX",,TX,,Lien (General / Mechanic / HOA),P/REL OF LIEN,2026-07-20,,,60,Mechanic lien; LLC / corp owner; New this week,Hidalgo County Clerk,https://hidalgo.tx.publicsearch.us
